corner_event_id,match_id,match_label,period,corner_sec,corner_tags,source_start,source_end,window_event_ids,window_event_count,shot_in_window,goal_tagged_shot_in_window,normalization_side,structural_check,semantic_check,reviewer_note
258973601,2057978,"Brazil - Switzerland, 1 - 1",1H,1949.122191,801|1801,100:0,97:60,258973601|258973641|258973605|258973606,4,false,false,source-top,pass,pass,independent wording and source-window review passed
258973935,2057978,"Brazil - Switzerland, 1 - 1",1H,2768.157274,302|801|1801,100:0,92:44,258973935|258973936|258973966|258973937,4,true,false,source-top,pass,pass,independent wording and source-window review passed
258974209,2057978,"Brazil - Switzerland, 1 - 1",2H,749.8511039999999,801|1801,100:0,90:47,258974209|258974211|258974225|258974226|258974228,5,false,false,source-top,pass,pass,independent wording and source-window review passed
258974215,2057978,"Brazil - Switzerland, 1 - 1",2H,786.996013,801|1801,100:100,92:63,258974215|258974216|258974232|258974219|258974220|258974235|258974222|258974224,8,false,false,source-bottom-mirrored-to-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
258974380,2057978,"Brazil - Switzerland, 1 - 1",2H,1256.520141,801|1802,100:0,97:42,258974380|258974395|258974397|258974382|258974400|258974383|258974384|258974385,8,true,false,source-top,pass,pass,independent wording and source-window review passed
258974855,2057978,"Brazil - Switzerland, 1 - 1",2H,2739.058478,1801,100:3,95:9,258974855|258974856|258974775|258974857,4,true,false,source-top,pass,pass,independent wording and source-window review passed
258974898,2057978,"Brazil - Switzerland, 1 - 1",2H,3060.0858209999997,801|1801,100:100,90:49,258974898|258974899|258974829|258974900,4,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259861939,2057980,"Brazil - Costa Rica, 2 - 0",1H,2297.84484,801|1801,100:100,89:45,259861939|259861961|259861863|259861841,4,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259862201,2057980,"Brazil - Costa Rica, 2 - 0",2H,250.3251519999999,1801,100:0,90:11,259862201|259862202|259862203|259862204|259862206|259862208,6,false,false,source-top,pass,pass,independent wording and source-window review passed
259862222,2057980,"Brazil - Costa Rica, 2 - 0",2H,313.95342600000004,801|1801,100:0,93:41,259862222|259862224|259862094|259862101|259862226,5,false,false,source-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
259862232,2057980,"Brazil - Costa Rica, 2 - 0",2H,355.89560100000017,801|1802,100:100,91:44,259862232|259862128|259862234|259862235,4,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259862356,2057980,"Brazil - Costa Rica, 2 - 0",2H,674.6896120000001,2101|1802,100:100,100:86,259862356|259862225,2,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259862359,2057980,"Brazil - Costa Rica, 2 - 0",2H,692.4813880000002,801|1801,100:100,94:60,259862359|259862361|259862229|259862363|259862231|259862233|259862365|259862236|259862367,9,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259862633,2057980,"Brazil - Costa Rica, 2 - 0",2H,1441.0674929999996,801|1801,100:100,92:50,259862633|259862477|259862482|259862634|259862478|259862635|259862484|259862637|259862486|259862638,10,false,false,source-bottom-mirrored-to-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
259862652,2057980,"Brazil - Costa Rica, 2 - 0",2H,1489.2863040000002,302|801|1801,100:100,91:51,259862652|259862654|259862491,3,true,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
259862752,2057980,"Brazil - Costa Rica, 2 - 0",2H,1832.1262989999996,801|1802,100:0,93:43,259862752|259862641|259862757|259862755|259862645|259862756,6,false,false,source-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
